        -9.52148717e-03,  1.14331476e-01, -1.62921965e-01,
         3.18395942e-01,  6.07259609e-02,  2.90946514e-06,
         1.16884969e-01],
       [-3.97913111e-03,  5.31902313e-01,  1.69781491e-01,
         4.69199896e-01,  4.69758689e-01,  7.97519311e-02,
        -6.18951619e-02, -3.31233621e-01,  8.90049785e-02,
        -2.38977596e-01, -9.59062204e-02,  1.09575443e-01,
         4.37638253e-01,  1.33696944e-01,  2.80616999e-01,
         8.20621625e-02, -9.38817620e-01, -1.74587876e-01,
        -1.46179065e-01,  7.12835714e-02,  2.33839691e-01,
         2.22108737e-01, -8.68036747e-02, -3.02045554e-01,
        -7.77797878e-01,  1.93512946e-01,  6.25261426e-01,
        -5.73293507e-01,  8.12266953e-03,  1.49609745e-01,
        -1.42243370e-01,  8.15078557e-01, -9.35975090e-02,
        -3.61965299e-01,  1.56833559e-01, -2.60816187e-01,
         3.66141647e-01,  1.19383305e-01,  2.66482290e-02,
         1.02598779e-01,  3.90175879e-01,  2.81578988e-01,
         2.79336125e-01, -6.20242894e-01,  1.78959653e-01,
         2.82897413e-01,  2.40701661e-02,  4.00740840e-02,
        -2.74554268e-03, -2.01426782e-02,  1.20558791e-01,
        -1.18788347e-01,  2.91381449e-01, -3.25054210e-03,
         2.96932548e-01,  2.65479296e-01, -7.27499545e-01,
         3.60289723e-01, -6.32511318e-01,  2.82355487e-01,
        -1.53742030e-01,  3.97744000e-01, -1.27392471e-01,
         4.36345041e-01],
       [ 2.31802270e-01,  4.41709496e-02,  1.34046823e-01,
         2.14958191e-03,  4.59154509e-02,  2.48908073e-01,
        -1.72060788e-01,  2.85764158e-01, -8.75762478e-02,
         1.61851466e-01,  4.25089598e-02,  1.84038237e-01,
         9.60401520e-02,  2.16818638e-02,  2.67145365e-01,
         9.51938704e-02,  1.27338767e-01,  9.17711928e-02,
         1.68125629e-01,  7.89488181e-02, -1.13811038e-01,
         2.88096890e-02,  7.39821419e-02,  1.13714159e-01,
         2.81697884e-02,  2.69562714e-02, -2.23997701e-02,
         1.84576198e-01, -9.52900350e-02,  2.43126377e-01,
         2.80366540e-01,  2.01938361e-01,  1.63998544e-01,
         2.73186386e-01,  1.18725255e-01,  1.66715622e-01,
        -7.62174428e-02,  2.22175449e-01,  1.94731951e-01,
         2.44676583e-02,  1.05224907e-01,  1.64461583e-01,
         5.78755960e-02, -6.93662390e-02, -1.65122803e-02,
         1.80822238e-02,  4.00524139e-02, -7.72076994e-02,
        -3.87324616e-02,  1.58087760e-02, -2.00709403e-01,
         1.10474788e-01, -1.46258593e-01, -3.68123576e-02,
         2.12897688e-01, -5.71923435e-01,  2.53570765e-01,
         3.89303528e-02,  2.13172361e-02,  5.64275198e-02,
         2.32042596e-01, -1.50500864e-01, -2.14923084e-01,
         7.04041272e-02],
       [-6.98404238e-02,  2.87783891e-01,  3.37067097e-02,
         4.80325699e-01,  3.24236095e-01, -4.22215164e-02,
        -6.64296150e-02,  7.17671439e-02, -4.91019011e-01,
         1.78305820e-01,  5.27176037e-02, -1.35435194e-01,
         2.44295195e-01,  2.57851422e-01,  1.57268196e-01,
        -5.95344380e-02, -2.07084253e-01, -8.34547263e-03,
         2.32310861e-01,  1.50028255e-03, -1.62673131e-01,
         2.82908175e-02, -6.95460290e-02, -5.75438589e-02,
        -1.01735897e-01,  1.13340765e-01,  3.88286799e-01,
        -1.12050466e-01, -2.16437690e-02,  2.18217194e-01,
         4.10108007e-02,  4.37460065e-01,  8.04407895e-02,
         5.18150702e-02,  7.73512498e-02, -6.51648417e-02,
        -3.37646045e-02, -6.33894056e-02,  5.27767353e-02,
         6.85534626e-02,  2.82518238e-01,  8.11883807e-02,
         4.58840013e-01, -2.78505325e-01,  1.68370217e-01,
         1.49633691e-01,  2.70975754e-02,  1.85560316e-01,
         6.41627684e-02, -1.63461834e-01, -1.63293153e-01,
        -1.12485215e-01, -1.48265138e-01,  4.73822169e-02,
         1.08942993e-01,  6.87053874e-02, -2.86653787e-01,
         2.84594685e-01,  8.25580151e-04, -7.14164004e-02,
         1.62587002e-01,  2.64045805e-01, -7.13138133e-02,
         1.49952322e-01],
       [ 1.65271685e-01, -8.57108384e-02,  6.12389296e-02,
         2.15788379e-01,  1.12591684e-02,  9.63388532e-02,
        -1.49173260e-01,  3.31499577e-02,  2.14255974e-01,
         7.97355622e-02,  1.16353258e-01, -5.77102005e-02,
         1.13743231e-01,  3.76369506e-02, -8.08575004e-02,
         2.21767724e-02, -2.57566124e-02,  1.11329064e-01,
         1.07185856e-01, -1.83232650e-01,  1.73859790e-01,
        -2.36675143e-04,  1.22980878e-01, -1.81658939e-01,
        -9.32230204e-02, -1.99536771e-01,  1.79994985e-01,
        -3.09179574e-02, -1.88873798e-01,  2.05292031e-01,
        -1.39238074e-01, -4.23444659e-02,  9.63542312e-02,
        -4.20418829e-02,  2.16156468e-01,  8.39034468e-02,
         8.77329558e-02,  1.01932883e-03,  1.37161911e-02,
        -2.08681300e-01,  9.17318910e-02,  1.40506327e-02,
        -1.09628513e-01, -5.45186847e-02, -1.50411502e-01,
         4.68655676e-02, -1.61150143e-01, -1.86008677e-01,
        -1.31175324e-01,  8.24195892e-02, -1.52754754e-01,
        -1.41173378e-01, -1.88749194e-01,  1.08474299e-01,
         2.01859459e-01,  1.28314033e-01, -1.59119070e-02,
         2.15478465e-01,  1.74973801e-01, -4.40230668e-02,
         6.64967448e-02, -1.67433113e-01,  2.05784425e-01,
        -1.73897177e-01],
       [ 2.61700809e-01, -1.39235869e-01,  2.90664226e-01,
        -9.19656083e-02,  7.50089362e-02,  3.62353534e-01,
        -4.97678705e-02, -1.38158932e-01,  2.57707119e-01,
         3.06536078e-01, -6.06803522e-02,  2.19975226e-02,
        -1.47601262e-01,  1.05249360e-01,  6.88641965e-02,
         1.25670165e-01,  3.86710793e-01,  2.52048373e-01,
         3.07817370e-01,  5.42193890e-01, -1.50380224e-01,
         1.43505439e-01,  3.04265082e-01,  1.56393439e-01,
         1.46748528e-01, -1.64908692e-02, -7.91216716e-02,
         7.15424418e-02,  2.13919893e-01,  1.17186539e-01,
        -1.19866312e-01, -1.53338820e-01,  6.58546984e-01,
         2.29012594e-03,  1.03280850e-01,  7.47931898e-02,
        -8.24068367e-01,  1.64382651e-01,  2.12949097e-01,
         2.24086463e-01, -1.21451549e-01,  1.54117167e-01,
        -4.01668735e-02,  5.93753271e-02, -6.91727161e-01,
        -1.41281620e-01, -6.11898638e-02,  4.74930182e-02,
         1.22238649e-02,  3.69058810e-02, -2.01983288e-01,
         4.00384277e-01,  2.04487056e-01, -4.07645762e-01,
         6.32537305e-02,  2.16756865e-01,  1.74147099e-01,
         3.75998653e-02,  3.13995570e-01,  2.50621773e-02,
         3.24894458e-01, -1.03083856e-01, -2.68668123e-02,
         2.57458370e-02],
       [ 1.87956914e-01, -2.82068580e-01,  8.13269466e-02,
         3.26509684e-01,  3.33068699e-01,  1.50247604e-01,
        -1.06479533e-01, -1.55886695e-01, -2.26219301e-03,
         3.83770257e-01,  4.19350743e-01, -3.19697618e-01,
         1.56567439e-01,  5.88212788e-01,  2.15953991e-01,
        -2.90220141e-01, -2.03324273e-01,  1.95026740e-01,
         1.38796449e-01, -4.43530045e-02, -1.21401235e-01,
        -3.60235810e-01,  1.68041494e-02, -8.13337922e-01,
        -1.48976773e-01,  7.73786306e-02,  2.07281217e-01,
        -3.09509337e-01,  4.94701974e-02,  1.07850306e-01,
         1.99757650e-01,  7.05286443e-01, -7.24499822e-02,
        -3.12556885e-02,  1.09869815e-01,  4.47151512e-01,
         9.01952684e-02, -1.68000057e-01,  3.48509073e-01,
         3.77026767e-01,  2.61368692e-01, -1.70438558e-01,
         6.24297917e-01, -2.40362063e-01,  2.46122390e-01,
        -3.50468606e-02,  2.22515717e-01,  6.00290537e-01,
        -9.47513342e-01, -1.05797261e-01, -1.35864824e-01,
         2.01520279e-01,  2.87952423e-01,  3.24897438e-01,
         3.20911199e-01, -5.57882071e-01, -4.25985068e-01,
         1.12421803e-01, -1.96912140e-01,  3.02578986e-01,
        -1.04306854e-01,  5.65776527e-01, -3.41492379e-03,
        -1.70464724e-01],
       [ 1.36841014e-01,  2.17467740e-01, -9.24096033e-02,
        -1.90029800e-01,  1.69666216e-01, -1.02129430e-01,
         2.03348145e-01, -1.22605398e-01,  8.87469500e-02,
         1.45870447e-01,  1.51720449e-01, -1.65255874e-01,
        -1.71925444e-02,  1.63636297e-01, -1.83599833e-02,
         9.89288613e-02, -2.09174417e-02, -1.76846758e-01,
         2.01532245e-01,  1.24645084e-01,  4.95697297e-02,
         1.65855601e-01,  4.87451442e-03,  2.15396076e-01,
         1.21530630e-01,  1.42380014e-01,  1.39400914e-01,
         3.04132770e-03, -1.03911720e-01,  1.78035006e-01,
         1.13727368e-01,  4.62447628e-02, -8.49607587e-02,
         5.32770120e-02,  1.44437879e-01, -3.14439870e-02,
         1.70947611e-01, -1.98629126e-01,  4.06584628e-02,
         5.75524580e-04, -1.38871208e-01,  1.72669396e-01,
        -1.50078371e-01, -4.06226367e-02, -1.13893792e-01,
        -8.28198865e-02,  1.53958231e-01, -9.37611386e-02,
        -6.60207793e-02,  5.08180112e-02, -1.10542223e-01,
        -8.90402868e-02, -7.39903888e-03, -1.45377591e-01,
        -1.42056495e-01, -9.01674777e-02, -1.39378712e-01,
        -8.57456997e-02,  3.29715088e-02, -6.65795505e-02,
         4.44376022e-02,  1.60987675e-02,  7.66912550e-02,
        -1.50361374e-01],
       [ 2.11704299e-01,  4.44217958e-02, -3.17741670e-02,
         1.57074228e-01,  1.01181790e-02,  2.07169086e-01,
         1.29610017e-01, -1.37886688e-01,  3.48623842e-02,
         2.06408754e-01,  3.33861709e-02, -6.03170088e-03,
        -2.09028780e-01, -2.94391830e-02,  1.22212812e-01,
         9.68229026e-02, -1.34433493e-01, -7.73269450e-03,
         4.36306782e-02,  6.67110756e-02,  1.88096672e-01,
        -1.66950896e-01, -8.32790807e-02, -1.42171293e-01,
         1.90141052e-01, -1.12545386e-01, -7.52300918e-02,
         2.02853084e-01, -1.81569621e-01, -5.07405102e-02,
        -5.70891798e-02,  9.12474319e-02,  6.91272467e-02,
        -5.74846230e-02, -1.24538854e-01, -1.19937360e-01,
         1.16646677e-01, -1.13857370e-02, -4.39223908e-02,
        -6.73280135e-02,  1.14150442e-01,  1.50969684e-01,
         5.46998940e-02,  1.26342997e-01,  1.52904838e-01,
         1.56747699e-01, -1.45708531e-01,  1.76634237e-01,
        -1.79709166e-01,  1.01234570e-01,  1.38189986e-01,
        -1.85052946e-01, -1.74098223e-01,  3.47422389e-03,
        -2.69000474e-02,  5.96715659e-02,  1.76472455e-01,
        -3.49955377e-03,  1.05642028e-01,  2.29843594e-02,
        -1.02265522e-01,  1.21299699e-01, -6.92546219e-02,
        -1.13491349e-01],
       [-1.61388442e-01,  6.69597387e-02,  3.87291871e-02,
         1.06538497e-01, -7.07090795e-02,  6.89047156e-03,
         7.22872047e-03, -8.98519680e-02, -8.90028775e-02,
        -1.01265004e-02,  2.55555481e-01,  1.17776975e-01,
         2.43056104e-01,  2.02657014e-01,  1.27416268e-01,
         1.00895271e-01,  2.83122420e-01,  2.02549905e-01,
         1.39783338e-01,  2.34570801e-01,  3.81988622e-02,
        -1.09445296e-01,  1.62287250e-01, -7.84515813e-02,
         4.26146016e-03,  2.54202217e-01,  6.03274107e-02,
         3.37090999e-01,  1.55834451e-01,  3.32050174e-02,
         2.30853289e-01,  1.58211365e-01,  3.17500293e-01,
        -1.69088155e-01,  3.73358279e-01,  1.40534505e-01,
         5.25032394e-02,  2.22088888e-01,  1.15897551e-01,
        -1.04306586e-01,  1.14714041e-01, -4.05151807e-02,
         5.13669439e-02,  2.46476695e-01,  5.15135936e-03,
        -3.13028097e-02,  2.88375527e-01,  2.52861157e-02,
         1.23893753e-01,  9.74122956e-02, -1.31893814e-01,
         1.33382812e-01,  6.81226104e-02,  6.05772622e-02,
         1.50242582e-01, -1.19236851e+00,  1.20066352e-01,
        -1.58216625e-01,  1.82954639e-01, -5.24718948e-02,
         4.23318259e-02,  1.97366551e-01, -1.73080713e-01,
        -9.89030004e-02],
       [ 3.47628653e-01,  1.84268713e-01, -3.64571288e-02,
         1.33040085e-01,  1.51718974e-01,  6.12384491e-02,
        -2.14039385e-01,  8.59342590e-02,  4.90815639e-02,
         6.01360314e-02, -2.02396344e-02,  1.57891259e-01,
        -8.44465867e-02, -7.58099928e-02,  7.38706440e-02,
         1.71964198e-01, -4.45238315e-02,  2.51512617e-01,
         5.69453724e-02,  8.74049813e-02,  2.02001959e-01,
         5.34844808e-02,  1.51200220e-01,  3.35343592e-02,
         1.79975256e-01,  1.94363192e-01, -3.70831266e-02,
         1.27521858e-01,  3.36385757e-01,  2.12556601e-01,
         1.66858763e-01,  3.19319740e-02,  1.71429783e-01,
         2.67609000e-01,  2.44175792e-01,  7.29501396e-02,
        -8.62010866e-02,  1.19279765e-01,  4.97856364e-03,
         1.22396149e-01,  1.31336793e-01,  2.03726113e-01,
         1.94195956e-01,  1.85150132e-01,  9.12313908e-02,
         1.40181378e-01, -3.41751985e-02,  4.16780356e-03,
        -9.94734839e-02, -1.84196625e-02, -2.30411232e-01,
         3.50882024e-01, -1.20739236e-01,  5.07072769e-02,
         1.47148594e-01, -6.94229966e-03,  1.74724594e-01,
        -7.57683814e-02, -1.14268111e-03, -1.28159150e-01,
         4.07467932e-02, -7.93627948e-02, -2.40075067e-01,
         9.63612869e-02],
       [-1.80687428e-01, -5.35491370e-02,  8.81122891e-03,
         8.68515372e-02,  1.57300904e-01,  1.90218002e-01,
         3.97233777e-02, -1.78767741e-02,  1.36822462e-01,
         9.76745412e-02, -1.47682294e-01, -1.52387902e-01,
         1.31705001e-01, -1.21606126e-01, -3.70627851e-03,
         1.67466179e-01, -1.64888781e-02,  5.93674518e-02,
         5.29427528e-02,  8.23899359e-02,  1.27987713e-01,
        -9.78971049e-02,  4.96773757e-02, -1.27189562e-01,
         1.51241580e-02, -2.30296161e-02, -8.32105353e-02,
        -1.46076694e-01,  1.11626368e-03,  1.40118182e-01,
         1.18089162e-01, -1.44229857e-02,  1.58439443e-01,
        -1.50483191e-01,  1.76665470e-01, -1.47876278e-01,
        -1.50281429e-01,  2.01952364e-03, -2.61805262e-02,
        -9.05847028e-02, -1.30342320e-01, -1.23900406e-01,
         1.73780337e-01, -8.60112235e-02, -1.91763356e-01,
        -1.79366037e-01, -1.19781226e-01, -9.72061753e-02,
         1.12052865e-01, -1.70873106e-02,  5.96577190e-02,
        -5.82448617e-02,  8.70036855e-02, -4.54896390e-02,
         6.66099265e-02,  1.43366873e-01,  6.60994649e-02,
         2.62512937e-02, -1.71017572e-01,  1.45155907e-01,
        -2.38231719e-01,  8.00927430e-02,  7.78267533e-02,
        -9.99358594e-02],
       [ 1.42090350e-01,  1.72497243e-01, -4.20688950e-02,
        -1.94511294e-01, -1.10730127e-01,  3.22844833e-02,
         8.66251960e-02,  1.96206141e-02,  1.88815430e-01,
         1.36074886e-01, -1.14161678e-01, -1.24842435e-01,
        -3.16992886e-02, -6.65919408e-02,  9.48644280e-02,
        -4.85552922e-02,  2.38417670e-01,  1.90326825e-01,
         1.57045394e-01,  1.47907078e-01,  2.91110963e-01,
         2.70306975e-01,  3.59696941e-03,  7.96163082e-02,
        -1.14243655e-02, -1.22441545e-01,  1.55997857e-01,
        -7.23379031e-02,  2.77205467e-01,  1.63884908e-01,
         1.33777976e-01,  1.58420410e-02,  1.88964397e-01,
         3.84329736e-01, -4.55971286e-02, -1.96831658e-01,
        -1.58731684e-01,  1.07418135e-01, -1.96042061e-01,
         1.57907084e-01, -3.23872060e-01,  2.36664057e-01,
        -2.56008744e-01,  1.68665737e-01, -9.84106809e-02,
         1.33300364e-01, -1.98722884e-01, -1.85147002e-01,
         5.43246679e-02,  7.82638937e-02, -5.80812730e-02,
         1.31261319e-01, -9.22747478e-02, -2.27313433e-02,
         1.37357712e-01,  2.20872276e-02, -8.59892815e-02,
        -1.70776665e-01,  2.57988900e-01,  1.15909919e-01,
         1.42287329e-01,  7.10598484e-04,  1.41732186e-01,
         1.32947460e-01],
       [-1.91285700e-01, -9.36552808e-02,  1.80816516e-01,
         9.97903198e-02,  1.20084539e-01, -1.49177074e-01,
         1.00231603e-01,  1.45405725e-01,  1.02031931e-01,
        -9.85727757e-02, -1.48743421e-01, -2.01546714e-01,
         1.97265163e-01,  1.39731929e-01,  2.12817118e-01,
         1.98890761e-01, -3.73839140e-02, -1.80220008e-02,
        -2.01113984e-01, -1.46017671e-01, -1.24601781e-01,
        -1.82764515e-01, -1.99093103e-01, -1.91338152e-01,
        -5.16100526e-02, -9.09332484e-02,  3.99336964e-02,
        -2.08301336e-01,  1.62939623e-01,  2.01987371e-01,
         2.89234370e-02, -1.68639094e-01,  4.34398204e-02,
        -1.46691799e-02,  1.28527150e-01,  1.36193052e-01,
         2.04788610e-01, -1.96585909e-01, -3.07983458e-02,
        -1.08146526e-01,  1.06522009e-01,  1.65115044e-01,
        -5.34089804e-02,  1.31192461e-01,  9.05528814e-02,
         1.31031469e-01,  9.99288708e-02, -3.98778915e-03,
         8.39009732e-02, -1.92764178e-01, -8.53290707e-02,
        -1.85836017e-01, -6.18436486e-02,  1.54530391e-01,
         1.46847978e-01, -1.85535640e-01, -8.12003016e-02,
        -4.83888388e-03, -1.92295432e-01, -2.07037225e-01,
        -2.98213512e-02,  1.32871076e-01, -2.00867146e-01,
         4.79625314e-02],
       [ 2.51480758e-01, -8.37142169e-02,  8.34254920e-02,
         1.26777217e-01,  1.40779793e-01, -8.05503950e-02,
        -8.02524015e-02,  1.46028504e-01, -2.55587012e-01,
        -1.36937350e-02, -8.43116716e-02,  1.26060054e-01,
         1.36242673e-01, -1.72090203e-01, -4.25210632e-02,
         5.22278771e-02,  8.70683640e-02, -2.41450742e-02,
        -1.11955320e-02,  3.14629972e-01,  7.36384094e-02,
        -3.29415016e-02,  2.15872690e-01,  3.35603803e-02,
         1.90667659e-01,  1.85885448e-02,  1.67560861e-01,
         2.42227390e-01, -2.80346777e-02,  2.08062097e-01,
         4.10041809e-02, -3.92086394e-02,  5.38406707e-02,
        -6.26192689e-02, -3.48697715e-02, -9.86189097e-02,
        -2.09313221e-02,  2.96546221e-02,  1.49737254e-01,
        -1.00814335e-01,  1.68036878e-01, -5.52940778e-02,
        -7.71816866e-03,  1.05292007e-01,  2.43669510e-01,
         2.77184129e-01, -5.46901785e-02,  1.52080217e-02,
         7.86641836e-02, -4.14661728e-02,  8.82743001e-02,
         2.60801494e-01, -7.50319213e-02,  7.02793449e-02,
         2.03610152e-01, -2.47091893e-03,  1.49752215e-01,
         2.36342683e-01,  2.01460049e-01,  2.21985001e-02,
         4.93614897e-02,  1.22137390e-01, -1.19344793e-01,
         1.46284327e-01],
       [-1.80150628e-01, -9.58850980e-03,  6.28527552e-02,
         2.34706551e-02, -1.16507851e-01, -1.14863366e-01,
        -1.97370663e-01,  1.56708971e-01,  1.77568793e-02,
        -5.26689589e-02,  2.09805086e-01, -1.22230038e-01,
        -7.91059136e-02,  2.10403427e-01,  1.20199546e-01,
         1.51396587e-01,  4.46835905e-02,  2.84988284e-02,
        -4.54058498e-02,  2.02570274e-01,  1.64144710e-01,
        -1.40904188e-02,  9.70995277e-02, -8.60722810e-02,
         1.50915667e-01,  1.01623043e-01,  7.79718012e-02,
        -9.56495330e-02, -9.26836580e-02,  1.68353751e-01,
         1.13105640e-01,  1.95464060e-01, -1.53989688e-01,
         1.01910427e-01, -2.11999640e-01,  1.28010765e-01,
         1.16588697e-01, -3.27023715e-02,  2.28530765e-02,
        -1.07481830e-01, -3.83645743e-02,  1.24752417e-01,
         7.68228918e-02,  1.16682783e-01,  1.62588343e-01,
        -1.05517805e-02, -1.99821338e-01, -1.64619088e-03,
        -1.84109926e-01,  4.30491716e-02, -7.08185136e-02,
        -3.74522060e-02,  1.38716057e-01, -1.59301922e-01,
        -1.00602239e-01,  7.62718767e-02,  4.75079268e-02,
         1.82072073e-02, -5.78879714e-02,  1.25089154e-01,
         3.53938490e-02,  1.69485226e-01,  1.61980286e-01,
        -1.36277199e-01],
       [ 2.82483771e-02,  2.77882703e-02,  1.54146209e-01,
         1.34896263e-01,  2.20807299e-01,  1.40524954e-01,
         1.93752218e-02,  1.11047797e-01, -1.14279747e-01,
         2.06764698e-01,  2.27866784e-01, -1.38268605e-01,
         2.07370706e-02,  5.24359763e-01, -3.17767896e-02,
        -3.86547893e-01, -3.43165725e-01, -1.40693620e-01,
         1.75698206e-01, -6.56453073e-02,  8.46699104e-02,
        -3.88828903e-01,  1.51097149e-01, -4.65459108e-01,
        -2.95404226e-01, -6.63965866e-02,  2.50787348e-01,
        -2.65069664e-01,  4.34745215e-02, -1.66597813e-01,
         6.25190465e-03,  3.93580854e-01,  2.33462587e-01,
        -2.14886427e-01,  2.55318899e-02, -4.70972098e-02,
         3.08978260e-01, -1.39480652e-02,  1.53034002e-01,
         2.13692769e-01,  4.39399660e-01, -9.50594060e-03,
         2.51261383e-01, -3.14847052e-01, -7.92123303e-02,
        -1.03865027e-01,  5.92321977e-02,  2.38036126e-01,
        -3.06825638e-01,  6.43926337e-02, -6.57278150e-02,
         1.59602419e-01,  1.03664361e-01,  1.52749017e-01,
         3.15969855e-01,  6.59581460e-03, -4.33959693e-01,
         1.69777095e-01,  4.48716171e-02,  2.49030620e-01,
        -1.84703872e-01,  3.04981351e-01,  2.16055498e-01,
         4.46180627e-02],
       [-3.39267813e-02, -5.38903587e-02,  2.28419304e-02,
         2.90192872e-01,  1.68844163e-01, -6.36357367e-02,
         8.24168250e-02, -1.45183221e-01, -2.18351647e-01,
        -2.18936995e-01, -5.46461083e-02,  2.72820145e-01,
         2.47154072e-01,  6.33234084e-02,  2.88248658e-01,
        -7.05483034e-02, -7.27600679e-02, -3.24219018e-02,
         1.13528676e-01, -1.21102342e-02,  2.02376738e-01,
        -4.23216596e-02, -6.67400062e-02, -1.15343079e-01,
        -5.72637245e-02,  5.09865880e-02,  6.64825216e-02,
        -1.26013070e-01,  5.85009642e-02, -3.57581563e-02,
        -1.95872873e-01,  8.53046179e-02,  1.14528209e-01,
        -3.41918990e-02, -9.47483629e-03,  1.00982882e-01,
         6.22948259e-02,  3.39545794e-02,  1.79509118e-01,
         2.32240587e-01,  5.21858446e-02,  1.95243284e-01,
         2.79792309e-01, -9.66813415e-02,  2.34261617e-01,
         2.97229618e-01, -9.49000195e-02,  1.36342496e-01,
         2.15900511e-01, -2.18088403e-01, -2.05896750e-01,
         1.27312571e-01, -2.44737089e-01, -6.18232340e-02,
         3.15066725e-01, -1.83692351e-01, -2.21229978e-02,
         3.16443026e-01,  1.89386427e-01,  1.09531127e-01,
         2.36452475e-01,  2.30283707e-01,  8.21697339e-02,
        -2.69727297e-02],
       [-8.11420288e-03, -4.39749658e-02,  1.11018367e-01,
         8.35645013e-03, -1.08082026e-01,  1.85892940e-01,
         1.10067874e-01, -6.72444552e-02,  1.09647885e-01,
         1.46490531e-02,  2.03770965e-01, -9.40508842e-02,
         3.10253594e-02, -3.98201868e-02,  1.27155066e-01,
        -1.78679843e-02, -1.38556128e-02,  2.33147461e-02,
         1.60306752e-01, -3.54935266e-02,  1.12781011e-01,
        -1.33695886e-01, -3.08980178e-02, -6.46385923e-02,
         1.35116786e-01,  3.42701346e-01,  8.39543343e-02,
         6.03423677e-02,  1.08326450e-01,  9.06232744e-02,
         3.08194816e-01, -1.04821406e-01,  5.06128930e-02,
         2.71815449e-01, -4.63271625e-02,  1.29974231e-01,
        -2.01851185e-02,  1.27056688e-01,  2.36074895e-01,
         3.78678069e-02,  1.26459926e-01, -1.38790667e-01,
         9.00001600e-02,  1.79094836e-01,  6.85689896e-02,
        -1.55249983e-02, -1.32110175e-02, -7.97840953e-03,
         1.31898880e-01, -1.95681408e-01,  1.75391540e-01,
         1.03731528e-01, -1.19323500e-01, -1.44643009e-01,
         1.68716595e-01, -7.25739002e-01,  2.41921052e-01,
         1.28523394e-01,  4.33487706e-02, -3.35532837e-02,
         9.11745280e-02,  6.86675385e-02, -9.86322239e-02,
        -1.07246488e-01],
       [ 2.75015175e-01,  1.81057766e-01, -1.02493867e-01,
         9.97885466e-02,  1.25553042e-01, -6.40258426e-03,
        -1.70149356e-01,  2.47212142e-01, -6.49018362e-02,
         1.83612287e-01, -1.85275540e-01, -2.24832185e-02,
         1.20829985e-01,  1.45025507e-01,  2.97508892e-02,
         1.85879216e-01,  2.96543837e-01,  3.25409546e-02,
         1.21572964e-01,  4.36018258e-01,  1.25815868e-01,
         1.69126600e-01,  1.71647370e-01,  4.71639261e-02,
         2.66812980e-01,  3.30707967e-01, -8.91776234e-02,
         2.08292133e-03,  1.20724119e-01,  1.04702953e-02,
        -8.79622176e-02,  5.31467958e-04,  2.77721196e-01,
         3.94813836e-01,  1.93846419e-01, -1.88660055e-01,
        -3.82785499e-01,  2.15178072e-01,  9.63447429e-03,
         6.95979372e-02, -2.09146321e-01,  4.14856300e-02,
        -1.35029063e-01,  1.74640998e-01, -2.18403861e-01,
         1.08378351e-01, -2.06688657e-01,  1.00780115e-01,
        -1.54191911e-01,  1.36800513e-01, -2.18467340e-01,
         1.49734691e-01, -6.36591241e-02, -1.18859544e-01,
        -5.63825108e-02, -2.03090400e-01,  1.56875372e-01,
         1.51127070e-01,  7.69025832e-02, -2.90519334e-02,
         3.26928884e-01,  1.74135253e-01,  1.15460262e-01,
        -2.42357373e-01],
       [ 2.17419177e-01, -1.01512253e-01,  1.91535890e-01,
         7.30793327e-02, -8.75705406e-02,  2.43884712e-01,
        -7.47658908e-02,  2.38920525e-01, -2.26786677e-02,
         1.93960384e-01,  6.39570951e-02, -4.44195373e-03,
         1.79584175e-01,  7.42901117e-02, -3.28971408e-02,
         2.80470084e-02,  2.48792216e-01,  1.97053686e-01,
        -1.53877046e-02,  3.82903032e-02,  8.62465203e-02,
         4.98755202e-02, -7.62546882e-02, -1.56723574e-01,
         4.41784039e-02,  1.89441919e-01, -3.79051790e-02,
         2.28763402e-01,  4.30674255e-02,  2.74161696e-01,
        -3.70654128e-02,  6.83156773e-02,  8.26866031e-02,
         1.65974274e-02,  2.98241824e-01,  3.23089361e-02,
         2.04887912e-02,  1.34535134e-01, -2.82008259e-04,
        -8.45796689e-02,  2.21248195e-01, -3.79514135e-02,
        -1.44298617e-02,  2.50050277e-01, -4.39051315e-02,
        -1.10974878e-01,  3.05326939e-01,  1.89326052e-03,
        -1.79413557e-01,  4.55034748e-02,  1.63527369e-01,
         2.83854783e-01, -2.03040242e-01, -7.65338019e-02,
         7.07363784e-02, -1.10062051e+00, -2.18811501e-02,
         1.09619729e-01,  2.42581323e-01,  1.34056866e-01,
         1.67391270e-01,  3.73440683e-02, -1.93938315e-01,
         3.97314839e-02],
       [ 4.92345899e-01, -6.07710838e-01, -3.36493671e-01,
        -2.66948253e-01, -3.84260595e-01, -6.29223168e-01,
        -1.65568739e-01,  6.19081557e-01,  3.65544438e-01,
         4.22450155e-01,  2.57656574e-01, -2.63217658e-01,
        -7.17692375e-01,  6.86751902e-02, -7.78557122e-01,
        -1.01485938e-01,  4.39860187e-02,  9.02461529e-01,
         2.54216403e-01,  6.46779716e-01, -2.55879104e-01,
        -7.07470477e-02,  6.18297219e-01,  7.19126463e-02,
         4.35535386e-02, -2.59746581e-01, -6.24043405e-01,
         2.53715485e-01,  9.07517850e-01, -4.92096782e-01,
         6.37815952e-01, -3.61691147e-01,  4.77718681e-01,
         1.00887215e+00, -4.38853562e-01,  5.48934639e-01,
        -3.00437659e-01, -2.41288885e-01,  1.21350244e-01,
        -3.69393639e-02, -2.35930055e-01, -6.37737870e-01,
